StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ignored,excluded,belonged,mc_percent_ball,aas_happy,aas_anxious,aas_pleased,aas_angry,aas_frustrated,aas_depressed,aas_joyful,aas_unhappy,aas_enjoyment,aas_peaceful,aas_bored,aas_relaxed,n_tasks,SC2,start_value,current_total,base_pay,total_pay,code,total_bonus,dummy_var,total_correct,workerId,hitId,assignmentId,condition,play_for,min_bonus,max_bonus,bonus_1,bonus_2,condition_int,ignored_mstrength,excluded_mstrength,belonged_mstrength,missed_tasks,prop_tasks
8/6/18 15:28,8/6/18 15:34,IP Address,173.26.103.49,100,364,TRUE,8/6/18 15:34,R_10oyq8Z3a63efui,NA,NA,NA,NA,37.17019653,-93.32969666,anonymous,EN,5,5,1,5,1,1,1,3,2,1,1,3,1,1,3,1,9,3,5,56,1,1.14,B14,0.14,TRUE,9,A1ZT30BGR3266K,38F60IALAGYOLMYBPABGWXXXWMIT0L,3NVC2EB65RHJ5KUV85L0UWI74PA3YQ,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,91,0.09
8/6/18 15:27,8/6/18 15:34,IP Address,69.85.215.113,100,435,TRUE,8/6/18 15:34,R_ZCsV8Sa1AqXmxnb,NA,NA,NA,NA,30.69659424,-88.17369843,anonymous,EN,3,3,2,20,4,4,3,3,5,3,2,6,2,2,5,4,22,8,5,110,1,1.14,B14,0.14,TRUE,21,A3UK4IH1X64TYH,3HA5ODM5KA93ZNMC37UF7LR1OZHVSQ,31Q0U3WYDQX4GXKFYSHHTQJD26N17V,Included,Self,0.01,0.25,0.12,0.02,0,3,3,2,78,0.22
8/6/18 15:29,8/6/18 15:35,IP Address,75.13.139.146,100,336,TRUE,8/6/18 15:35,R_1FzfkGA4BEyktvS,NA,NA,NA,NA,38.56469727,-90.53569794,anonymous,EN,5,5,1,5,3,2,2,1,3,1,1,2,1,2,3,2,8,3,5,52,1,1.14,B14,0.42,TRUE,7,A1PZ1YZAQEXRSQ,3HA5ODM5KA93ZNMC37UF7LR1OZHVSQ,3M0NZ3JDP2GMOPR4IABCN0PTOF5Z53,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,92,0.08
8/6/18 15:28,8/6/18 15:35,IP Address,209.6.78.249,100,431,TRUE,8/6/18 15:35,R_1eLf3bbg3zVnOVT,NA,NA,NA,NA,42.34840393,-71.15509796,anonymous,EN,5,5,1,5,1,6,1,3,6,3,1,6,1,1,3,1,13,3,5,60,1,1.14,B14,0.14,TRUE,13,A2QCHFSNUU7Y1F,3HA5ODM5KA93ZNMC37UF7LR1OZHVSQ,34YB12FSQZ6K5FH5KH49JVK9ZK1MGR,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,87,0.13
8/6/18 15:29,8/6/18 15:37,IP Address,216.195.101.20,100,464,TRUE,8/6/18 15:37,R_3GrlZLCh1MPRhfO,NA,NA,NA,NA,32.70069885,-97.38780212,anonymous,EN,1,1,1,1,1,1,1,1,4,1,1,4,1,2,7,2,34,11,5,737,1,1.14,B14,0.14,TRUE,31,A221L64A30LW7Z,3HA5ODM5KA93ZNMC37UF7LR1OZHVSQ,333U7HK6IAXRSN1TFUQ9XIPVIYQDJ4,Excluded,Self,0.01,0.25,0.12,0.02,1,5,5,5,66,0.34
8/6/18 15:28,8/6/18 15:37,IP Address,71.75.33.217,100,515,TRUE,8/6/18 15:37,R_SE2enahefME5QuR,NA,NA,NA,NA,35.46470642,-81.57620239,anonymous,EN,1,1,5,30,5,1,4,1,1,1,2,1,5,6,1,5,12,15,5,71,1,1.14,B14,0.42,TRUE,12,A3EJ44J2ZNRMDA,38F60IALAGYOLMYBPABGWXXXWMIT0L,31HQ4X3T3TS3P28BF5XB8WONNQ5LS8,Included,Team,0.03,0.75,0.36,0.06,0,1,1,5,88,0.12
8/6/18 15:30,8/6/18 15:38,IP Address,85.97.186.121,100,476,TRUE,8/6/18 15:38,R_2cpj3Pv4rNy6Cq5,NA,NA,NA,NA,41.01860046,28.96470642,anonymous,EN,4,4,2,20,2,5,2,5,4,5,1,6,2,2,7,3,28,6,5,144,1,1.14,B14,0.42,TRUE,27,ACGZDI611LU0I,3HA5ODM5KA93ZNMC37UF7LR1OZHVSQ,3P4MQ7TPPYUSV75XD6MM44II785BBA,Included,Team,0.03,0.75,0.36,0.06,0,4,4,2,72,0.28
8/6/18 15:28,8/6/18 15:41,IP Address,73.241.251.89,100,828,TRUE,8/6/18 15:41,R_1hNehk23D0XT7Xt,NA,NA,NA,NA,37.769104,-122.4449005,anonymous,EN,5,5,1,3,1,6,2,6,7,7,1,7,1,1,5,2,14,3,5,58,1,1.14,B14,0.42,TRUE,13,AOBTFLJU2BEPR,38F60IALAGYOLMYBPABGWXXXWMIT0L,3OE22WJIGJ6UVCGSWF074J55ITDQUI,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,86,0.14
8/6/18 15:36,8/6/18 15:49,IP Address,107.170.54.54,100,774,TRUE,8/6/18 15:49,R_2f80WzF6WXJIXK2,NA,NA,NA,NA,40.72140503,-74.00520325,anonymous,EN,5,5,1,1,1,4,1,1,6,6,1,7,1,1,3,4,17,3,5,80,1,1.14,B14,0.14,TRUE,17,A2SY2N44N1RWVA,3HA5ODM5KA93ZNMC37UF7LR1OZHVSQ,3LO69W1SU4V0ZXZKK53UJI5KZFBGLJ,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,83,0.17
8/6/18 15:42,8/6/18 15:50,IP Address,73.11.242.150,100,448,TRUE,8/6/18 15:50,R_1ocM3jxxGMDhMvK,NA,NA,NA,NA,47.0256958,-122.7966995,anonymous,EN,2,2,4,25,3,2,4,1,1,1,1,1,3,3,3,4,10,12,5,47,1,1.14,B14,0.42,TRUE,10,A1IFF4KV23FGHJ,38F60IALAGYOLMYBPABGWXXXWMIT0L,3TMFV4NEP9W1HC515LY80G529368WS,Included,Team,0.03,0.75,0.36,0.06,0,2,2,4,90,0.1
8/6/18 15:46,8/6/18 15:57,IP Address,71.221.145.90,100,650,TRUE,8/6/18 15:57,R_12yBzLFpET21N6l,NA,NA,NA,NA,32.25680542,-96.0821991,anonymous,EN,4,4,2,1,6,1,4,1,1,1,NA,NA,NA,NA,NA,NA,10,6,5,48,1,1.14,B14,0.14,TRUE,10,AADRVG2QVZH75,3HA5ODM5KA93ZNMC37UF7LR1OZHVSQ,34J10VATJGGPMLLS2YBTLGHUOYQIQ2,Excluded,Self,0.01,0.25,0.12,0.02,1,2,2,4,90,0.1
8/6/18 16:03,8/6/18 16:15,IP Address,192.251.13.62,100,681,TRUE,8/6/18 16:15,R_1k0S1kxU4cxiPKK,NA,NA,NA,NA,40.15449524,-75.38089752,anonymous,EN,5,5,1,0,1,7,1,2,6,3,1,7,1,3,4,3,73,3,5,331,1,1.14,B14,0.14,TRUE,73,A88DXNDGDUWEN,38F60IALAGYOLMYBPABGWXXXWMIT0L,3AUQQEL7U6B6KY0TK7GXLZG6JWUV0K,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,27,0.73
8/6/18 16:30,8/6/18 16:45,IP Address,73.184.22.124,100,911,TRUE,8/6/18 16:45,R_2cnhZd1WMbZBJHj,NA,NA,NA,NA,33.91879272,-84.06780243,anonymous,EN,1,1,1,34,6,2,6,1,2,1,5,2,6,7,3,5,36,11,5,163,1,1.14,B14,0.42,TRUE,36,A95RHRMLHT89M,38F60IALAGYOLMYBPABGWXXXWMIT0L,3VFJCI1K40HB2VUXPP0Q5UEJ570GR9,Included,Team,0.03,0.75,0.36,0.06,0,1,1,1,64,0.36
8/7/18 7:41,8/7/18 7:45,IP Address,96.244.50.217,100,265,TRUE,8/7/18 7:45,R_1eyDdZmQyKCj4Sf,NA,NA,NA,NA,39.26939392,-76.74469757,anonymous,EN,5,5,4,10,2,6,2,7,6,6,2,5,1,2,5,2,18,6,5,74,1,1.14,B14,0.14,TRUE,18,A1W4Q0E00VP6VD,391JB9X4ZYPMLHFVK6KMT3HEGDZKMQ,3OWEPKL08AU7U4R43FFFQXWG5BXN72,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,2,82,0.18
8/7/18 7:44,8/7/18 7:48,IP Address,100.38.206.123,100,212,TRUE,8/7/18 7:48,R_42x3i70sL8lFnGh,NA,NA,NA,NA,40.59579468,-74.15249634,anonymous,EN,5,5,1,10,7,1,7,1,1,1,7,1,7,7,1,4,1,3,5,6,1,1,B0,0,TRUE,1,A1LVKTQYZPUKTL,3HXK2V1N4KWRCRFJKXGNG2BN3R12GE,33F859I567V2MK8JDYWIQFLG2PGHBA,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,99,0.01
8/7/18 7:41,8/7/18 7:50,IP Address,96.86.30.97,100,512,TRUE,8/7/18 7:50,R_1qdJgeFoOpFgqLK,NA,NA,NA,NA,39.05029297,-76.82489777,anonymous,EN,4,4,3,20,6,1,6,1,2,1,6,NA,NA,NA,NA,NA,11,7,5,60,1,1.14,B14,0.42,TRUE,11,A10XK0DWEXO5BY,3JVP4ZJHDP9YC8I0VYCCIQVOL69I02,30OG32W0SVTS3J6EQNTLW7OXRY1NEO,Included,Team,0.03,0.75,0.36,0.06,0,4,4,3,89,0.11
8/7/18 7:43,8/7/18 7:50,IP Address,71.224.221.126,100,383,TRUE,8/7/18 7:50,R_2ClclifmWK0Resm,NA,NA,NA,NA,40.09179688,-75.2562027,anonymous,EN,3,3,2,20,1,1,1,2,2,1,1,2,1,2,2,2,20,8,5,114,1,1.14,B14,0.14,TRUE,20,A3IP6UCY1JIIHV,3JVP4ZJHDP9YC8I0VYCCIQVOL69I02,3CN4LGXD5Y64NGDZ8JQJ41ADITC4YQ,Included,Self,0.01,0.25,0.12,0.02,0,3,3,2,80,0.2
8/7/18 7:44,8/7/18 7:51,IP Address,74.105.29.153,100,402,TRUE,8/7/18 7:51,R_3ly41NLnHImMBvd,NA,NA,NA,NA,40.92619324,-74.0381012,anonymous,EN,3,2,3,20,2,5,2,4,5,5,1,5,2,2,3,2,19,10,5,75,1,1.14,B14,0.14,TRUE,19,A2MPW5P3ERJCN0,3HXK2V1N4KWRCRFJKXGNG2BN3R12GE,38BQUHLA9XI8XSY380HHO4TBQAYOMU,Included,Self,0.01,0.25,0.12,0.02,0,3,2,3,81,0.19
8/7/18 7:45,8/7/18 7:52,IP Address,108.59.48.2,100,392,TRUE,8/7/18 7:52,R_334h0sYh7DPbpWr,NA,NA,NA,NA,39.7723999,-86.16000366,anonymous,EN,1,1,3,33,5,2,6,2,2,2,6,2,6,6,2,5,10,13,5,50,1,1.14,B14,0.14,TRUE,10,A3BL2ZEODD79AZ,3AXFSPQOYQFL4NHWGYGXXYXS4NNFJF,33M4IA01QHJMOHPNEZ0UTGEE811RXP,Included,Self,0.01,0.25,0.12,0.02,0,1,1,3,90,0.1
8/7/18 7:44,8/7/18 7:52,IP Address,107.77.227.157,100,472,TRUE,8/7/18 7:52,R_C7j5mzBG08kMaqJ,NA,NA,NA,NA,33.88169861,-118.1170044,anonymous,EN,2,2,3,15,7,1,7,1,2,1,6,1,7,5,1,4,22,11,5,108,1,1.14,B14,0.42,TRUE,22,A2PDDOU75JXTN7,3JU8CV4BRLTBWBXNAE47HOSI5NKOPA,3VNL7UK1XG1I4ABUIUZ3NOFPSH3TFE,Included,Team,0.03,0.75,0.36,0.06,0,2,2,3,78,0.22
8/7/18 7:44,8/7/18 7:52,IP Address,68.60.242.135,100,501,TRUE,8/7/18 7:52,R_27jRvsHh1PUxHUH,NA,NA,NA,NA,40.4763031,-86.95709991,anonymous,EN,5,5,5,2,1,1,1,2,2,3,1,NA,NA,NA,NA,NA,16,7,5,88,1,1.14,B14,0.42,TRUE,16,A2DD2ATWGPRO36,3ABAOCJ4R8L8WKDQXB4JPPTNFJRMQK,3OONKJ5DKD1CE1U6HBR8AOIHEBUBOS,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,1,84,0.16
8/7/18 7:49,8/7/18 7:57,IP Address,75.88.113.181,100,468,TRUE,8/7/18 7:57,R_12a8X07XlOnyAlR,NA,NA,NA,NA,37.98869324,-84.48799896,anonymous,EN,5,5,1,1,4,3,5,1,3,1,1,3,1,5,1,7,9,3,5,56,1,1.14,B14,0.42,TRUE,9,A1MTRZDRKNB9GV,3O2Y2UIUCQBGF7NEYJG9YDX5JCNFKE,3DZQRBDBSMXM9YIM9ZTBCAU6N8L3SR,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,91,0.09
8/7/18 7:56,8/7/18 8:03,IP Address,147.0.124.158,100,428,TRUE,8/7/18 8:03,R_RESVPvdKMcjYL7z,NA,NA,NA,NA,40.0532074,-83.02200317,anonymous,EN,5,5,1,1,2,1,1,1,5,1,1,2,1,4,3,5,18,3,5,100,1,1.14,B14,0.14,TRUE,18,A2J7XOAS72YN0,3K3IX1W4S68MU73M0VZPGT8DG6GAPX,3MYYFCXHJ4P41PSZED4DX139DXOG46,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,82,0.18
8/7/18 7:59,8/7/18 8:08,IP Address,128.147.28.1,100,541,TRUE,8/7/18 8:08,R_1IXynZQCydUazAJ,NA,NA,NA,NA,40.43099976,-79.92269897,anonymous,EN,5,5,1,5,1,6,1,5,6,5,1,6,1,1,7,1,25,3,5,121,1,1.14,B14,0.14,TRUE,25,A26JIHKBORI9X,3MXX6RQ9EVM7SIN5RUPY3QMDOWK4PG,3ZPBJO59KQJV1H63RUNOL59G5AUHDJ,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,75,0.25
8/7/18 7:57,8/7/18 8:10,IP Address,24.46.45.165,100,774,TRUE,8/7/18 8:10,R_2y1P5Efqw9R49mP,NA,NA,NA,NA,40.58329773,-73.9240036,anonymous,EN,2,1,3,30,5,2,6,1,1,1,6,1,7,5,1,6,23,12,5,112,1,1.14,B14,0.42,TRUE,23,A21DPR9K4T7R3D,3QREJ3J433E2FZXAKUJ7TQ2PG89KLO,3GLB5JMZFYDH1LBS7O5605XFQAHGDJ,Included,Team,0.03,0.75,0.36,0.06,0,2,1,3,77,0.23
8/7/18 22:00,8/7/18 22:08,IP Address,98.195.208.175,100,441,TRUE,8/7/18 22:08,R_USHCgkK9RRuKYEN,NA,NA,NA,NA,29.54469299,-95.33699799,anonymous,EN,1,1,3,50,5,3,5,1,2,2,6,2,5,5,2,5,21,13,5,110,1,1.14,B14,0.14,TRUE,21,A2YFLGU51ST022,356ZPKYPUHYNQP1PG1D5JFQKJZJPYQ,3IGI0VL6482EFAJ3K1WH1JIBV6AON8,Included,Self,0.01,0.25,0.12,0.02,0,1,1,3,79,0.21
8/7/18 22:02,8/7/18 22:08,IP Address,157.51.246.136,100,376,TRUE,8/7/18 22:08,R_3MQMmXKGfc61v9T,NA,NA,NA,NA,13.08329773,80.28329468,anonymous,EN,2,4,3,50,6,2,6,2,2,2,6,2,6,6,2,2,1,9,5,5,1,1,B0,0,TRUE,0,A35F2841BY4XB4,356ZPKYPUHYNQP1PG1D5JFQKJZJPYQ,3ZAZR5XV0207NA0JXKYK16V3G6ZZC3,Excluded,Team,0.03,0.75,0.36,0.06,1,4,2,3,99,0.01
8/7/18 22:00,8/7/18 22:08,IP Address,68.193.24.142,100,505,TRUE,8/7/18 22:08,R_3MtVWaLCgV0ZeNF,NA,NA,NA,NA,40.67599487,-73.96289825,anonymous,EN,2,2,3,33,3,1,3,1,1,2,1,1,2,3,1,3,22,11,5,109,1,1.14,B14,0.42,TRUE,22,A58QOLDFC179Q,3XAOZ9UYRZ8B0VR14PLL5X5KHAWQ1K,3018Q3ZVOJ8AS4HU3P8G983G7MVRA0,Included,Team,0.03,0.75,0.36,0.06,0,2,2,3,78,0.22
8/7/18 22:01,8/7/18 22:15,IP Address,66.66.25.64,100,887,TRUE,8/7/18 22:15,R_T5WmguOTML3oxEt,NA,NA,NA,NA,43.21899414,-77.5565033,anonymous,EN,5,5,1,3,1,1,1,3,4,1,1,3,1,5,5,6,17,3,5,99,1,1.14,B14,0.42,TRUE,17,A15PUZKRWJH0EY,3JMQI2OLFZMKPTUL4QDZ25BO1WCNDK,38F71OA9GUEERFLA9XYR1AKXYF9MFK,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,83,0.17
8/7/18 22:07,8/7/18 22:15,IP Address,107.211.221.164,100,484,TRUE,8/7/18 22:15,R_1DJ3umGMbhIwiPb,NA,NA,NA,NA,30.84359741,-90.06300354,anonymous,EN,1,1,4,28,5,1,6,1,1,1,4,1,6,6,1,5,13,14,5,63,1,1.14,B14,0.14,TRUE,13,ADYMIMV1PE14V,3DIIW4IV8PCFBW01EZZEUTL12KPI4M,3S0TNUHWKU02865AOQTI8SGH2X5D8D,Included,Self,0.01,0.25,0.12,0.02,0,1,1,4,87,0.13
8/7/18 22:04,8/7/18 22:17,IP Address,76.84.54.250,100,765,TRUE,8/7/18 22:17,R_3hrtXtVsUXlIpdJ,NA,NA,NA,NA,40.77960205,-96.70010376,anonymous,EN,1,1,3,30,4,2,3,1,1,1,2,1,2,4,2,5,33,13,5,161,1,1.14,B14,0.14,TRUE,33,A1CBYZKP5BXY0S,3VP28W7DUN1B42M0YKJJLSLINN0FZ4,3EG49X351VUT2YR3MBXWILNICKR6XM,Included,Self,0.01,0.25,0.12,0.02,0,1,1,3,67,0.33
8/7/18 22:10,8/7/18 22:17,IP Address,174.69.192.73,100,438,TRUE,8/7/18 22:17,R_2zo0IBPLh1x2SXG,NA,NA,NA,NA,30.28529358,-91.79869843,anonymous,EN,5,5,1,0,4,2,2,5,5,2,2,4,2,2,5,2,6,3,5,33,1,1.14,B14,0.42,TRUE,6,A1X7U5BFKLR8QV,3XT3KXP24ZFTQJ4FXNSTRR5FYBVI67,3Y5140Z9DYY4M9KD2LW4LBRKJCDIP4,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,94,0.06
8/7/18 22:11,8/7/18 22:19,IP Address,68.46.36.117,100,437,TRUE,8/7/18 22:19,R_2pJEPNBTZ5hOv81,NA,NA,NA,NA,45.16520691,-93.18890381,anonymous,EN,2,2,3,25,3,2,3,2,2,2,2,3,3,3,4,3,11,11,5,50,1,1.14,B14,0.14,TRUE,10,A1BHW4QNL2D9EF,356ZPKYPUHYNQP1PG1D5JFQKJZJPYQ,3MD9PLUKKJWQEEXAMA7YHHPFFAENZA,Included,Self,0.01,0.25,0.12,0.02,0,2,2,3,89,0.11
8/7/18 22:08,8/7/18 22:21,IP Address,73.66.56.180,100,761,TRUE,8/7/18 22:21,R_20V5H2CZkZsKbJL,NA,NA,NA,NA,38.69259644,-121.2689972,anonymous,EN,5,5,1,5,2,5,2,7,7,7,1,6,1,1,7,2,34,3,5,152,1,1.14,B14,0.42,TRUE,34,A2PK2JP60TTO7N,3Y7LTZE0YT30NKJQT9EI7SMLXAFZUN,3YOH7BII0AP8XO7XO0QF4JVFX43KV2,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,66,0.34
8/7/18 22:15,8/7/18 22:21,IP Address,63.143.237.24,100,336,TRUE,8/7/18 22:21,R_XBvgVsrHzpJwjcZ,NA,NA,NA,NA,40.91209412,-74.17479706,anonymous,EN,4,5,1,10,1,1,1,2,2,1,1,2,1,1,4,1,10,4,5,40,1,1.14,B14,0.42,TRUE,8,A2NM1PIE9HN066,3CKVGCS3PGMN6MLW0A6QMS1BU6BS08,30ZX6P7VF9D4PD3DI56S1ZYRLHB2JE,Excluded,Team,0.03,0.75,0.36,0.06,1,2,1,5,90,0.1
8/7/18 22:20,8/7/18 22:29,IP Address,97.127.212.63,100,563,TRUE,8/7/18 22:29,R_3kHvQMYRPlQVe33,NA,NA,NA,NA,41.53250122,-90.6631012,anonymous,EN,1,1,1,33,5,2,5,1,1,1,5,2,6,6,2,2,13,11,5,62,1,1.14,B14,0.14,TRUE,13,A1CW30JQN12CIN,3GVPRXWRPHBCUJIKGXXLX55BTMFI76,30BUDKLTXEDODU08MNXZ2QOB0J7E57,Included,Self,0.01,0.25,0.12,0.02,0,1,1,1,87,0.13
8/7/18 22:25,8/7/18 22:33,IP Address,73.8.31.144,100,486,TRUE,8/7/18 22:33,R_6LH7ZRHbMVhHog9,NA,NA,NA,NA,41.60450745,-87.99559784,anonymous,EN,1,1,5,30,6,1,6,1,1,1,4,1,6,6,1,7,19,15,5,103,1,1.14,B14,0.14,TRUE,19,A3D1VTLX623K6I,3XAOZ9UYRZ8B0VR14PLL5X5KHAWQ1K,3JNQLM5FT54AK3RDLQI5HEBJP6F2LF,Included,Self,0.01,0.25,0.12,0.02,0,1,1,5,81,0.19
8/7/18 22:25,8/7/18 22:37,IP Address,162.213.78.146,100,712,TRUE,8/7/18 22:37,R_2qx8ABHs5TJkkK9,NA,NA,NA,NA,45.5144043,-122.6432953,anonymous,EN,5,5,1,1,1,2,1,4,3,3,1,5,1,2,7,2,10,3,5,54,1,1.14,B14,0.42,TRUE,10,A24OLUF1T5K39G,3FDWKV9VCNJ0ODK7EKOOZQQCI6XUM1,3RANCT1ZVGZ7R6E3DX3H9UA6W3OBUN,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,90,0.1
8/7/18 22:34,8/7/18 22:46,IP Address,107.77.210.186,100,683,TRUE,8/7/18 22:46,R_2Qo2i0PbLh48DfY,NA,NA,NA,NA,41.84829712,-87.65170288,anonymous,EN,4,5,1,5,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,4,5,104,1,1.14,B14,0.14,TRUE,20,A3ZRS4RUCH2OO,3FDWKV9VCNJ0ODK7EKOOZQQCI6XUM1,3JCG6DTRV4823J9BF6G2UI8GFIKQQA,Excluded,Self,0.01,0.25,0.12,0.02,1,2,1,5,80,0.2
